"","PCR PfPR 6-59 months","Proportion Population only infected with pfhrp2-deleted mutants","Province"
"1",67.7448149120504,2.29744152321284,"Bas-Uele"
"2",22.5414132941917,3.57846966055291,"Equateur"
"3",32.6017993655416,3.33519296776192,"Haut-Katanga"
"4",42.3898707465049,3.09432473909052,"Haut-Lomami"
"5",57.6016345347862,2.90044031938982,"Haut-Uele"
"6",42.9268548640991,2.89593830226922,"Ituri"
"7",34.2520937135588,3.37763856946655,"Kasai"
"8",51.390937829294,2.65174803126317,"Kasai-Central"
"9",36.5162644281217,3.65757064107915,"Kasai-Oriental"
"10",24.5200421940928,4.1001698967899,"Kinshasa"
"11",43.379379169074,3.09265968003924,"Kongo Central"
"12",18.9089203834931,3.143080295767,"Kwango"
"13",17.9722046746684,3.97104776763033,"Kwilu"
"14",63.3711762850836,2.3722957616398,"Lomami"
"15",44.6292372881356,3.24233223224313,"Lualaba"
"16",43.7121053731967,3.1834868975212,"Mai-Ndombe"
"17",50.4437715359716,2.58275395714091,"Maniema"
"18",34.9013417521705,3.1111136604086,"Mongala"
"19",11.5330225737181,3.4024269166196,"North-Kivu"
"20",59.6182085168869,2.46477743363226,"Nord-Ubangi"
"21",26.4274061990212,3.2899142148921,"Sankuru"
"22",12.822669680879,5.14203836079668,"South-Kivu"
"23",28.8666878105508,3.23919663890104,"Sud-Ubangi"
"24",61.6672869371046,2.15875477466056,"Tanganyka"
"25",46.0780223218942,2.88711775130135,"Tshopo"
"26",26.1544125381298,3.51258655088798,"Tshuapa"
"27",67.7835730467309,2.38117641289639,"Bas-Uele"
"28",22.2670791170765,3.59245285921312,"Equateur"
"29",31.1728234252071,3.82828265983182,"Haut-Katanga"
"30",42.587986239746,3.30599693748136,"Haut-Lomami"
"31",57.8550876275177,2.70307573355055,"Haut-Uele"
"32",42.9722518676628,3.40697672505245,"Ituri"
"33",34.5413303792794,2.72372082127738,"Kasai"
"34",51.0325423368902,2.88535900042984,"Kasai-Central"
"35",36.6073770921874,3.55404996276344,"Kasai-Oriental"
"36",24.4343180389692,3.56237428189952,"Kinshasa"
"37",43.2302150651552,3.09622971046688,"Kongo Central"
"38",18.4611330698287,3.37994702683157,"Kwango"
"39",18.8142834537687,2.84935302789887,"Kwilu"
"40",63.7210763270862,2.03234811158974,"Lomami"
"41",44.3449873631003,3.07140074027017,"Lualaba"
"42",43.3021312602464,3.59091231980893,"Mai-Ndombe"
"43",50.3679390121235,2.56943359496791,"Maniema"
"44",35.1518648691182,3.04394842834934,"Mongala"
"45",11.0514850433027,2.34997665575239,"North-Kivu"
"46",60.6733936320385,2.64942760682245,"Nord-Ubangi"
"47",26.6118403711318,3.16733945492759,"Sankuru"
"48",13.138800438482,3.93376879852649,"South-Kivu"
"49",30.2027414395163,2.71877935344704,"Sud-Ubangi"
"50",60.9956982478229,2.54617464893994,"Tanganyka"
"51",45.2480321200275,2.92313010169485,"Tshopo"
"52",26.0528269863159,3.68114530726598,"Tshuapa"
"53",68.0329157712668,2.24131913400394,"Bas-Uele"
"54",22.8970002097755,3.68144386091937,"Equateur"
"55",32.4007125641832,3.09083760638422,"Haut-Katanga"
"56",42.3436678928008,3.11858578455492,"Haut-Lomami"
"57",57.3138854035968,2.76871426606647,"Haut-Uele"
"58",43.6920468394002,3.30542565268705,"Ituri"
"59",34.5578588297035,3.15645137494627,"Kasai"
"60",51.5605229860818,3.31433953132426,"Kasai-Central"
"61",36.7654022202346,3.23483762687512,"Kasai-Oriental"
"62",24.6973879804629,3.33226421699139,"Kinshasa"
"63",42.3527573816591,3.42517000167889,"Kongo Central"
"64",18.8757990385123,3.41888433582877,"Kwango"
"65",18.2850472248753,3.48194017740122,"Kwilu"
"66",63.7591945328395,2.22551984336961,"Lomami"
"67",44.4915697978846,3.03470455700158,"Lualaba"
"68",43.6389369397704,3.00220159544525,"Mai-Ndombe"
"69",51.3181295114552,2.78167380996873,"Maniema"
"70",35.2441725556376,3.29980927309979,"Mongala"
"71",10.9411146161935,5.05253250797586,"North-Kivu"
"72",59.3766424892253,2.53858648868027,"Nord-Ubangi"
"73",26.5933131345346,3.25913235854036,"Sankuru"
"74",13.3166874739908,3.47025175136204,"South-Kivu"
"75",29.7504900143031,3.3445855303356,"Sud-Ubangi"
"76",61.8853543640502,2.25398050410684,"Tanganyka"
"77",45.5492721750969,2.98384422721504,"Tshopo"
"78",26.0631866687694,4.11108348058458,"Tshuapa"
"79",67.6296609274321,2.46273794427224,"Bas-Uele"
"80",22.361902732648,4.6661239912111,"Equateur"
"81",30.6051508927161,3.52572939079573,"Haut-Katanga"
"82",42.3560209424084,3.40591649075038,"Haut-Lomami"
"83",57.9104321439782,2.55169620103945,"Haut-Uele"
"84",43.1438302331674,3.07462727487082,"Ituri"
"85",34.4443861214634,3.0392366856595,"Kasai"
"86",51.4712063892392,2.63094239580951,"Kasai-Central"
"87",36.1634399624276,3.80816595856754,"Kasai-Oriental"
"88",23.790301163223,3.4886657420705,"Kinshasa"
"89",43.3170526758048,3.56165816520488,"Kongo Central"
"90",18.63145761291,2.75789708336944,"Kwango"
"91",18.9691370984674,3.62539492600549,"Kwilu"
"92",64.0622510224677,2.32954139363584,"Lomami"
"93",44.6169386995587,2.98256209489051,"Lualaba"
"94",43.6071616640337,2.97771942056335,"Mai-Ndombe"
"95",50.3360215053764,2.74812738948904,"Maniema"
"96",35.7621745231537,4.05224081523146,"Mongala"
"97",11.0173024807171,3.11323889637816,"North-Kivu"
"98",59.8597120405042,2.48117792726789,"Nord-Ubangi"
"99",25.8915872096086,3.58631437862549,"Sankuru"
"100",14.0676288230084,3.29682996835557,"South-Kivu"
"101",29.9240241026985,3.69547863801777,"Sud-Ubangi"
"102",62.4055781522371,2.60934261859875,"Tanganyka"
"103",45.0622799180112,2.90365318291786,"Tshopo"
"104",25.8409387222947,3.25826662016729,"Tshuapa"
"105",68.3192965729117,2.36671639982693,"Bas-Uele"
"106",23.1920725279359,3.81190361631394,"Equateur"
"107",31.2647289866457,3.01272630623938,"Haut-Katanga"
"108",42.5082542843667,3.22409944090652,"Haut-Lomami"
"109",57.3558752493962,2.33241997525874,"Haut-Uele"
"110",43.2075272227508,2.73389939461073,"Ituri"
"111",34.5634040755992,3.23597620695324,"Kasai"
"112",51.5734448510193,2.82953426226893,"Kasai-Central"
"113",37.0869033047736,3.93133688786684,"Kasai-Oriental"
"114",24.3661750039368,3.34730922152773,"Kinshasa"
"115",43.0520570948783,3.33782699628349,"Kongo Central"
"116",18.6498735244519,3.46849556181162,"Kwango"
"117",18.8030135398556,2.85382232893688,"Kwilu"
"118",63.8077186331806,2.09328696666347,"Lomami"
"119",44.9871059417925,2.98340585641814,"Lualaba"
"120",42.8836174944403,3.03214591291412,"Mai-Ndombe"
"121",51.0506082468798,2.54316190348958,"Maniema"
"122",35.188414988637,3.4801432639388,"Mongala"
"123",10.8473510454331,3.82393382984641,"North-Kivu"
"124",59.8182977366911,2.5430369305532,"Nord-Ubangi"
"125",26.8754935509345,3.45299507632715,"Sankuru"
"126",13.2559112785101,3.57364258690573,"South-Kivu"
"127",30.3993265638975,3.34128924685057,"Sud-Ubangi"
"128",61.7428601318129,2.49807280353733,"Tanganyka"
"129",45.5246994592892,3.01434016700492,"Tshopo"
"130",25.8810630188482,3.31120467556339,"Tshuapa"
